Field,Value
Title,State Bridges
URL,state-bridges
Description,"The bridge inventory data was obtained from Caltrans Structure Maintenance and Investigations (SM&I) Database as of 05/08/2020. SM&I performs bridge inspections in accordance with federal regulations on over 13,201 State Highway bridges and approximately 13,332 bridges owned by local government agencies. Caltrans bridge inspectors are responsible for maintaining the safety and integrity of over 26000 bridges owned by the State of California and California's local government agencies. For more information, please see Caltrans Division of Maintenance, Structure Maintenance & Investigation (SM&I) website at http://www.dot.ca.gov/hq/structur/strmaint/"
Tags,"Bridge,CAOpenData,California Department of Transportation,California State Transportation Agency,Caltrans,Coronavirus,Covid,Covid-19,Covid19"
License,cc-by
Topic,transportation
Organization,Caltrans
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,Division of Maintenance
Program Contact Email,[email]
Author,Division of Maintenance
Homepage URL,
Frequency,Irregular
Temporal Coverage,
Granularity,
Geographic Coverage Location,State
Spatial,
Data Standard,
Language,en_US
Source Link,https://gisdata.dot.ca.gov/arcgis/rest/services/Highway/State_Highway_Bridges/MapServer/0
Additional Information,
Related Resources,
Secondary Sources,
Citation,
